customer_id,registration_date,region,acquisition_channel,nps_score,nps_category,total_transactions,total_revenue,avg_ticket,first_purchase,last_purchase,days_since_last_purchase,tenure_days,retargeting_segment,is_high_value,priority_winback
69,2023-01-24,Los Lagos,mercadolibre_ads,4.0,Detractor,5.0,244227.0,48845.4,2023-01-19,2024-10-29,93.0,649.0,Dormant,True,True
70,2024-12-31,Metropolitana,google_ads,,No Response,6.0,153762.0,25627.0,2023-06-04,2024-07-07,207.0,399.0,Dormant,True,True
71,2024-03-19,Valparaiso,google_ads,,No Response,1.0,43092.0,43092.0,2023-01-22,2023-01-22,739.0,0.0,Dormant,False,False
72,2023-03-08,Maule,mercadolibre_ads,,No Response,3.0,57903.0,19301.0,2023-01-10,2023-10-02,486.0,265.0,Dormant,False,False
73,2023-01-02,Metropolitana,organic,7.0,Passive,8.0,320826.0,40103.25,2023-02-02,2024-07-07,207.0,521.0,Dormant,True,True
74,2024-05-21,Biobio,organic,10.0,Promoter,4.0,107039.0,26759.75,2023-03-28,2024-07-18,196.0,478.0,Dormant,False,False
75,2024-01-04,OHiggins,instagram_ads,10.0,Promoter,9.0,371388.0,41265.333333333336,2023-01-04,2024-09-25,127.0,630.0,Dormant,True,True
76,2024-01-27,Los Lagos,google_ads,9.0,Promoter,4.0,69566.0,17391.5,2023-03-10,2023-09-30,488.0,204.0,Dormant,False,False
77,2024-03-18,Metropolitana,google_ads,,No Response,4.0,120418.0,30104.5,2023-01-05,2024-10-28,94.0,662.0,Dormant,True,True
78,2023-01-24,Los Lagos,mercadolibre_ads,10.0,Promoter,4.0,114390.0,28597.5,2023-02-25,2024-10-18,104.0,601.0,Dormant,False,False
79,2023-05-14,Valparaiso,mercadolibre_ads,2.0,Detractor,6.0,159634.0,26605.666666666668,2023-02-21,2024-05-31,244.0,465.0,Dormant,True,True
80,2023-02-06,Metropolitana,facebook_ads,10.0,Promoter,6.0,196503.0,32750.5,2023-01-04,2024-12-28,33.0,724.0,Active,True,False
81,2024-08-19,Valparaiso,instagram_ads,9.0,Promoter,4.0,77837.0,19459.25,2023-07-01,2023-12-13,414.0,165.0,Dormant,False,False
82,2023-10-20,Coquimbo,organic,,No Response,5.0,152557.0,30511.4,2023-01-07,2023-08-05,544.0,210.0,Dormant,True,True
83,2023-05-01,Valparaiso,mercadolibre_ads,10.0,Promoter,4.0,130188.0,32547.0,2023-02-15,2024-09-01,151.0,564.0,Dormant,True,True
84,2023-01-20,Metropolitana,facebook_ads,7.0,Passive,6.0,289822.0,48303.66666666666,2023-01-15,2024-07-01,213.0,533.0,Dormant,True,True
85,2023-04-22,Biobio,facebook_ads,9.0,Promoter,9.0,389927.0,43325.22222222222,2023-01-25,2023-11-19,438.0,298.0,Dormant,True,True
86,2023-04-28,Metropolitana,mercadolibre_ads,,No Response,11.0,374943.0,34085.72727272727,2023-01-09,2024-01-02,394.0,358.0,Dormant,True,True
87,2024-01-28,Metropolitana,facebook_ads,10.0,Promoter,4.0,109106.0,27276.5,2023-01-07,2024-11-17,74.0,680.0,At Risk,False,False
88,2023-11-01,Metropolitana,mercadolibre_ads,,No Response,5.0,229761.0,45952.2,2023-03-25,2024-04-11,294.0,383.0,Dormant,True,True
89,2024-10-16,Metropolitana,instagram_ads,,No Response,5.0,148848.0,29769.6,2023-03-10,2023-10-16,472.0,220.0,Dormant,True,True
90,2023-07-11,Metropolitana,mercadolibre_ads,0.0,Detractor,4.0,155064.0,38766.0,2023-02-08,2024-10-22,100.0,622.0,Dormant,True,True
91,2023-02-08,Metropolitana,facebook_ads,2.0,Detractor,3.0,73673.0,24557.666666666668,2023-01-14,2024-03-30,306.0,441.0,Dormant,False,False
92,2024-01-10,Biobio,facebook_ads,,No Response,6.0,150377.0,25062.83333333333,2023-02-21,2023-08-17,532.0,177.0,Dormant,True,True
93,2024-03-05,Metropolitana,facebook_ads,,No Response,4.0,56505.0,14126.25,2023-08-07,2024-05-30,245.0,297.0,Dormant,False,False
94,2023-09-05,Metropolitana,google_ads,10.0,Promoter,3.0,83075.0,27691.666666666668,2023-01-13,2023-08-19,530.0,218.0,Dormant,False,False
95,2024-03-18,Los Lagos,google_ads,9.0,Promoter,5.0,234034.0,46806.8,2023-03-18,2024-09-02,150.0,534.0,Dormant,True,True
96,2023-07-24,Valparaiso,mercadolibre_ads,,No Response,4.0,85534.0,21383.5,2023-04-27,2023-11-23,434.0,210.0,Dormant,False,False
97,2023-08-10,Biobio,mercadolibre_ads,,No Response,8.0,188487.0,23560.875,2023-02-18,2024-03-14,322.0,390.0,Dormant,True,True
98,2023-06-17,Metropolitana,organic,8.0,Passive,6.0,164504.0,27417.33333333333,2023-01-17,2024-11-04,87.0,657.0,At Risk,True,False
99,2023-01-08,Metropolitana,google_ads,9.0,Promoter,8.0,210636.0,26329.5,2023-07-30,2024-08-13,170.0,380.0,Dormant,True,True
100,2023-02-04,Metropolitana,mercadolibre_ads,5.0,Detractor,5.0,187817.0,37563.4,2023-03-22,2023-09-30,488.0,192.0,Dormant,True,True
101,2023-01-10,Metropolitana,organic,,No Response,,,,,,,,,False,False
102,2023-10-31,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
103,2023-04-24,Metropolitana,facebook_ads,9.0,Promoter,2.0,114424.0,57212.0,2023-07-19,2024-06-01,243.0,318.0,Dormant,False,False
104,2023-08-02,Metropolitana,instagram_ads,,No Response,1.0,26620.0,26620.0,2024-08-10,2024-08-10,173.0,0.0,Dormant,False,False
105,2024-12-15,Metropolitana,instagram_ads,5.0,Detractor,2.0,53030.0,26515.0,2023-06-14,2024-11-30,61.0,535.0,At Risk,False,False
106,2023-03-28,Valparaiso,organic,,No Response,1.0,19874.0,19874.0,2024-02-23,2024-02-23,342.0,0.0,Dormant,False,False
107,2023-06-08,Metropolitana,mercadolibre_ads,,No Response,2.0,72940.0,36470.0,2023-07-08,2023-07-08,572.0,0.0,Dormant,False,False
108,2024-02-27,Metropolitana,instagram_ads,9.0,Promoter,3.0,109274.0,36424.66666666666,2023-01-18,2024-02-02,363.0,380.0,Dormant,False,False
109,2023-03-19,Valparaiso,mercadolibre_ads,,No Response,,,,,,,,,False,False
110,2023-01-25,Araucania,organic,,No Response,,,,,,,,,False,False
111,2023-04-13,Metropolitana,google_ads,10.0,Promoter,1.0,13013.0,13013.0,2023-11-08,2023-11-08,449.0,0.0,Dormant,False,False
112,2023-02-22,Maule,mercadolibre_ads,8.0,Passive,1.0,32754.0,32754.0,2023-05-02,2023-05-02,639.0,0.0,Dormant,False,False
113,2024-12-31,Biobio,google_ads,10.0,Promoter,3.0,138702.0,46234.0,2023-03-07,2023-12-04,423.0,272.0,Dormant,True,True
114,2024-05-10,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
115,2023-10-29,OHiggins,google_ads,,No Response,,,,,,,,,False,False
116,2024-09-07,Los Lagos,facebook_ads,,No Response,,,,,,,,,False,False
117,2024-05-03,Metropolitana,organic,2.0,Detractor,3.0,103259.0,34419.666666666664,2023-04-02,2023-10-22,466.0,203.0,Dormant,False,False
118,2023-03-03,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
119,2024-10-31,Maule,google_ads,7.0,Passive,1.0,40562.0,40562.0,2024-05-27,2024-05-27,248.0,0.0,Dormant,False,False
120,2023-08-21,Araucania,organic,,No Response,,,,,,,,,False,False
121,2024-05-09,Metropolitana,instagram_ads,10.0,Promoter,1.0,17798.0,17798.0,2023-01-19,2023-01-19,742.0,0.0,Dormant,False,False
122,2024-11-10,Metropolitana,instagram_ads,9.0,Promoter,2.0,106453.0,53226.5,2023-08-29,2024-12-26,35.0,485.0,Active,False,False
123,2023-04-25,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
124,2023-02-04,Valparaiso,google_ads,2.0,Detractor,2.0,59824.0,29912.0,2023-10-14,2023-11-30,427.0,47.0,Dormant,False,False
125,2023-03-19,Biobio,mercadolibre_ads,9.0,Promoter,1.0,61440.0,61440.0,2023-05-08,2023-05-08,633.0,0.0,Dormant,False,False
126,2023-06-17,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
127,2024-05-26,Valparaiso,organic,,No Response,1.0,43113.0,43113.0,2023-11-22,2023-11-22,435.0,0.0,Dormant,False,False
128,2024-08-14,Araucania,google_ads,8.0,Passive,2.0,108798.0,54399.0,2023-04-27,2023-06-29,581.0,63.0,Dormant,False,False
129,2023-01-03,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
130,2023-08-03,Metropolitana,mercadolibre_ads,7.0,Passive,3.0,84844.0,28281.33333333333,2023-01-08,2024-08-06,177.0,576.0,Dormant,False,False
131,2023-06-12,Araucania,google_ads,,No Response,1.0,14598.0,14598.0,2023-03-02,2023-03-02,700.0,0.0,Dormant,False,False
132,2023-03-17,Los Lagos,mercadolibre_ads,9.0,Promoter,1.0,7323.0,7323.0,2023-09-25,2023-09-25,493.0,0.0,Dormant,False,False
133,2023-02-08,Valparaiso,organic,9.0,Promoter,1.0,24980.0,24980.0,2023-10-10,2023-10-10,478.0,0.0,Dormant,False,False
134,2023-05-04,Valparaiso,mercadolibre_ads,,No Response,,,,,,,,,False,False
135,2024-12-31,Metropolitana,facebook_ads,10.0,Promoter,1.0,25487.0,25487.0,2023-06-12,2023-06-12,598.0,0.0,Dormant,False,False
136,2023-04-28,Valparaiso,organic,,No Response,,,,,,,,,False,False
137,2023-08-08,Valparaiso,instagram_ads,,No Response,,,,,,,,,False,False
138,2023-12-31,Metropolitana,google_ads,,No Response,,,,,,,,,False,False
139,2023-05-16,Metropolitana,mercadolibre_ads,10.0,Promoter,1.0,13644.0,13644.0,2023-07-16,2023-07-16,564.0,0.0,Dormant,False,False
140,2024-12-31,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
141,2024-12-31,Metropolitana,instagram_ads,1.0,Detractor,2.0,99695.0,49847.5,2023-09-23,2023-11-03,454.0,41.0,Dormant,False,False
142,2023-03-29,Metropolitana,mercadolibre_ads,0.0,Detractor,1.0,41988.0,41988.0,2024-08-10,2024-08-10,173.0,0.0,Dormant,False,False
143,2023-07-26,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
144,2023-04-18,Metropolitana,mercadolibre_ads,10.0,Promoter,1.0,20578.0,20578.0,2023-05-12,2023-05-12,629.0,0.0,Dormant,False,False
145,2023-04-11,Metropolitana,mercadolibre_ads,,No Response,2.0,59672.0,29836.0,2023-05-03,2024-05-07,268.0,370.0,Dormant,False,False
146,2023-01-12,Los Lagos,facebook_ads,9.0,Promoter,2.0,37046.0,18523.0,2023-01-19,2023-07-15,565.0,177.0,Dormant,False,False
147,2023-10-10,Biobio,facebook_ads,,No Response,,,,,,,,,False,False
148,2023-07-29,Araucania,facebook_ads,,No Response,,,,,,,,,False,False
149,2023-01-16,Maule,facebook_ads,,No Response,3.0,73930.0,24643.33333333333,2023-10-25,2024-06-04,240.0,223.0,Dormant,False,False
150,2023-04-08,Valparaiso,facebook_ads,,No Response,,,,,,,,,False,False
151,2024-12-17,Metropolitana,facebook_ads,8.0,Passive,2.0,50795.0,25397.5,2023-02-06,2024-03-07,329.0,395.0,Dormant,False,False
152,2023-03-24,Valparaiso,google_ads,,No Response,,,,,,,,,False,False
153,2023-02-16,Biobio,mercadolibre_ads,9.0,Promoter,2.0,51039.0,25519.5,2023-02-20,2024-02-24,341.0,369.0,Dormant,False,False
154,2023-07-21,Araucania,facebook_ads,9.0,Promoter,2.0,42050.0,21025.0,2023-05-13,2023-11-30,427.0,201.0,Dormant,False,False
155,2024-12-31,Valparaiso,facebook_ads,,No Response,,,,,,,,,False,False
156,2023-03-25,Metropolitana,google_ads,7.0,Passive,1.0,48806.0,48806.0,2023-09-09,2023-09-09,509.0,0.0,Dormant,False,False
157,2023-12-01,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
158,2024-03-06,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
159,2023-03-23,Biobio,facebook_ads,,No Response,1.0,8407.0,8407.0,2024-01-19,2024-01-19,377.0,0.0,Dormant,False,False
160,2024-01-26,Biobio,organic,,No Response,,,,,,,,,False,False
161,2023-05-18,Metropolitana,google_ads,,No Response,,,,,,,,,False,False
162,2023-10-28,Coquimbo,organic,,No Response,,,,,,,,,False,False
163,2023-10-29,Biobio,mercadolibre_ads,9.0,Promoter,2.0,85282.0,42641.0,2023-06-02,2023-08-14,535.0,73.0,Dormant,False,False
164,2023-08-19,Metropolitana,facebook_ads,,No Response,1.0,15875.0,15875.0,2023-09-23,2023-09-23,495.0,0.0,Dormant,False,False
165,2023-01-29,Metropolitana,organic,,No Response,,,,,,,,,False,False
166,2024-06-25,Metropolitana,instagram_ads,9.0,Promoter,1.0,31150.0,31150.0,2023-12-21,2023-12-21,406.0,0.0,Dormant,False,False
167,2023-04-27,Metropolitana,google_ads,,No Response,2.0,59627.0,29813.5,2023-03-09,2024-02-25,340.0,353.0,Dormant,False,False
168,2023-03-03,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
169,2023-01-13,Metropolitana,organic,,No Response,,,,,,,,,False,False
170,2023-09-26,Metropolitana,mercadolibre_ads,8.0,Passive,1.0,7412.0,7412.0,2023-03-14,2023-03-14,688.0,0.0,Dormant,False,False
171,2023-12-06,Metropolitana,google_ads,,No Response,,,,,,,,,False,False
172,2023-01-06,Los Lagos,instagram_ads,9.0,Promoter,1.0,65142.0,65142.0,2023-08-25,2023-08-25,524.0,0.0,Dormant,False,False
173,2023-08-04,Metropolitana,google_ads,,No Response,,,,,,,,,False,False
174,2023-03-19,Valparaiso,mercadolibre_ads,,No Response,1.0,104384.0,104384.0,2023-07-25,2023-07-25,555.0,0.0,Dormant,False,False
175,2023-11-07,Valparaiso,google_ads,9.0,Promoter,2.0,39472.0,19736.0,2023-11-05,2024-07-28,186.0,266.0,Dormant,False,False
176,2023-02-27,Coquimbo,mercadolibre_ads,8.0,Passive,1.0,16882.0,16882.0,2023-06-06,2023-06-06,604.0,0.0,Dormant,False,False
177,2023-12-19,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
178,2023-05-27,Metropolitana,organic,,No Response,1.0,20799.0,20799.0,2024-10-14,2024-10-14,108.0,0.0,Dormant,False,False
179,2024-12-31,Coquimbo,instagram_ads,9.0,Promoter,1.0,51502.0,51502.0,2024-10-24,2024-10-24,98.0,0.0,Dormant,False,False
180,2023-02-14,OHiggins,mercadolibre_ads,,No Response,,,,,,,,,False,False
181,2023-05-06,Maule,instagram_ads,,No Response,,,,,,,,,False,False
182,2023-02-06,Metropolitana,mercadolibre_ads,10.0,Promoter,2.0,34686.0,17343.0,2023-11-20,2024-09-11,141.0,296.0,Dormant,False,False
183,2024-12-31,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
184,2024-09-21,Biobio,instagram_ads,8.0,Passive,1.0,10398.0,10398.0,2023-09-29,2023-09-29,489.0,0.0,Dormant,False,False
185,2023-03-31,Los Lagos,organic,,No Response,,,,,,,,,False,False
186,2023-11-20,Biobio,instagram_ads,8.0,Passive,1.0,49794.0,49794.0,2023-05-26,2023-05-26,615.0,0.0,Dormant,False,False
187,2024-05-24,Biobio,facebook_ads,,No Response,2.0,62120.0,31060.0,2023-03-05,2023-11-11,446.0,251.0,Dormant,False,False
188,2023-09-01,Metropolitana,organic,,No Response,,,,,,,,,False,False
189,2023-08-15,Maule,mercadolibre_ads,,No Response,,,,,,,,,False,False
190,2023-03-25,Metropolitana,google_ads,4.0,Detractor,3.0,70958.0,23652.666666666668,2023-01-13,2024-12-23,38.0,710.0,Active,False,False
191,2023-01-30,Metropolitana,organic,,No Response,,,,,,,,,False,False
192,2024-11-13,Valparaiso,facebook_ads,,No Response,,,,,,,,,False,False
193,2024-11-23,Valparaiso,google_ads,10.0,Promoter,2.0,55356.0,27678.0,2023-08-09,2023-12-06,421.0,119.0,Dormant,False,False
194,2023-10-28,Metropolitana,google_ads,10.0,Promoter,1.0,40491.0,40491.0,2023-12-23,2023-12-23,404.0,0.0,Dormant,False,False
195,2023-05-05,Metropolitana,organic,,No Response,,,,,,,,,False,False
196,2023-05-09,Biobio,facebook_ads,,No Response,1.0,27637.0,27637.0,2024-06-27,2024-06-27,217.0,0.0,Dormant,False,False
197,2024-01-24,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
198,2024-11-13,Biobio,instagram_ads,3.0,Detractor,1.0,46370.0,46370.0,2023-08-08,2023-08-08,541.0,0.0,Dormant,False,False
199,2024-10-16,Metropolitana,facebook_ads,,No Response,1.0,30474.0,30474.0,2023-01-01,2023-01-01,760.0,0.0,Dormant,False,False
200,2024-03-30,Valparaiso,mercadolibre_ads,,No Response,,,,,,,,,False,False
201,2023-11-05,Valparaiso,facebook_ads,9.0,Promoter,1.0,99156.0,99156.0,2023-03-10,2023-03-10,692.0,0.0,Dormant,False,False
202,2023-01-27,Metropolitana,organic,,No Response,2.0,43620.0,21810.0,2023-04-24,2023-07-19,561.0,86.0,Dormant,False,False
203,2023-02-22,Metropolitana,organic,,No Response,,,,,,,,,False,False
204,2024-11-17,Metropolitana,google_ads,5.0,Detractor,3.0,63860.0,21286.666666666668,2023-04-30,2023-12-23,404.0,237.0,Dormant,False,False
205,2023-10-07,Metropolitana,google_ads,,No Response,1.0,48924.0,48924.0,2024-08-03,2024-08-03,180.0,0.0,Dormant,False,False
